title,pubDate,guid,link,description
"Who resigned, who stayed?","Thu, 07 Jul 2022 08:45:47 GMT",https://www.bbc.co.uk/news/uk-politics-62058278,https://www.bbc.co.uk/news/uk-politics-62058278?at_medium=RSS&at_campaign=KARANGA,"As Boris Johnson decides to step down as prime minister, who resigned from his government ahead of the announcement?"
Euro 2022: Derry Girls star Saoirse-Monica Jackson kicks off Northern Ireland's opening match,"Thu, 07 Jul 2022 17:57:43 GMT",https://www.bbc.co.uk/sport/av/football/62083451,https://www.bbc.co.uk/sport/av/football/62083451?at_medium=RSS&at_campaign=KARANGA,Derry Girls star Saoirse-Monica Jackson kicks off Northern Ireland's opening match of the European Women's Championship against Norway.
"Uefa Women's Euro 2022: How to follow on BBC television, radio, online & social media","Thu, 09 Jun 2022 13:01:11 GMT",https://www.bbc.co.uk/sport/football/61719384,https://www.bbc.co.uk/sport/football/61719384?at_medium=RSS&at_campaign=KARANGA,"The tournament from 6-31 July will give BBC audiences 24/7 access to all of the action and insight from the event across TV, radio and online."
Euro 2022: Germany's crown has slipped but can they surprise?,"Fri, 08 Jul 2022 05:28:31 GMT",https://www.bbc.co.uk/sport/football/62085788,https://www.bbc.co.uk/sport/football/62085788?at_medium=RSS&at_campaign=KARANGA,Germany are eight-time European champions but they lost in the quarter-finals in 2017 and go into this tournament an unknown quantity.
"Meet the Lionesses: TikTok, turtlenecks and a world without bananas","Wed, 06 Jul 2022 07:00:48 GMT",https://www.bbc.co.uk/sport/av/football/62058082,https://www.bbc.co.uk/sport/av/football/62058082?at_medium=RSS&at_campaign=KARANGA,BBC Sport's Liam Loftus takes a tour of England's media day to ask the Lionesses some of the silliest questions they will face ahead of Euro 2022.
Euro 2022: Which countries are playing and where?,"Mon, 27 Jun 2022 07:50:41 GMT",https://www.bbc.co.uk/sport/football/61842685,https://www.bbc.co.uk/sport/football/61842685?at_medium=RSS&at_campaign=KARANGA,The Women's Euro 2022 Championship is taking place in England from 6-31 July. Take a look at which teams are playing at which stadiums.
Euro 2022: Can Spain live up to expectations at Euro 2022?,"Thu, 07 Jul 2022 11:12:08 GMT",https://www.bbc.co.uk/sport/football/61488523,https://www.bbc.co.uk/sport/football/61488523?at_medium=RSS&at_campaign=KARANGA,"Unbeaten in two years and with a squad full of Champions League winners, Spain have however been hit by injuries to key players."
Euro 2022: Julie Nelson makes history as Northern Ireland lose to Norway on debut,"Thu, 07 Jul 2022 20:54:06 GMT",https://www.bbc.co.uk/sport/football/62064455,https://www.bbc.co.uk/sport/football/62064455?at_medium=RSS&at_campaign=KARANGA,Northern Ireland's historic debut at a major tournament ends in a 4-1 defeat by a ruthless Norway side in their Euro 2022 opener at St Mary's.
Euro 2022: Beth Mead gives England lead against Austria at Old Trafford,"Wed, 06 Jul 2022 19:55:06 GMT",https://www.bbc.co.uk/sport/av/football/62071590,https://www.bbc.co.uk/sport/av/football/62071590?at_medium=RSS&at_campaign=KARANGA,England's Beth Mead scores the opening goal against Austria at Old Trafford in the first match of the European Women's Championship.
Question of Sport: How will you get on in this week's Euros-themed quiz?,"Wed, 06 Jul 2022 09:29:22 GMT",https://www.bbc.co.uk/sport/football/62052310,https://www.bbc.co.uk/sport/football/62052310?at_medium=RSS&at_campaign=KARANGA,The Question of Sport team have put together a quiz to test your knowledge of the Women's European Championship.
Boris Johnson: Tories vie for leadership as race to replace PM begins,"Fri, 08 Jul 2022 09:51:16 GMT",https://www.bbc.co.uk/news/uk-62088847,https://www.bbc.co.uk/news/uk-62088847?at_medium=RSS&at_campaign=KARANGA,"Some Tory MPs launch leadership bids, with ex-soldier Tom Tugendhat the latest to enter the race."
Boris Johnson's Chequers wedding party moved after criticism,"Fri, 08 Jul 2022 09:58:12 GMT",https://www.bbc.co.uk/news/uk-politics-62092203,https://www.bbc.co.uk/news/uk-politics-62092203?at_medium=RSS&at_campaign=KARANGA,Boris Johnson and his wife Carrie had reportedly been planning a wedding party at Chequers in July.
UK heatwave: Heat-health alert issued as temperatures set to climb,"Fri, 08 Jul 2022 08:39:43 GMT",https://www.bbc.co.uk/news/uk-62084934,https://www.bbc.co.uk/news/uk-62084934?at_medium=RSS&at_campaign=KARANGA,People are asked to check on the vulnerable as temperatures look set to top parts of the Med.
Sepp Blatter and Michel Platini found not guilty following fraud trial,"Fri, 08 Jul 2022 09:54:24 GMT",https://www.bbc.co.uk/sport/football/62081675,https://www.bbc.co.uk/sport/football/62081675?at_medium=RSS&at_campaign=KARANGA,Former Fifa president Sepp Blatter and vice-president Michel Platini have been found not guilty following their fraud trial.
Abe assassination described as 'barbaric',"Fri, 08 Jul 2022 09:01:48 GMT",https://www.bbc.co.uk/news/world-asia-62089486,https://www.bbc.co.uk/news/world-asia-62089486?at_medium=RSS&at_campaign=KARANGA,A gunman shot Shinzo Abe twice during a campaign event in the city of Nara.
Shinzo Abe death: Shock killing that could change Japan forever,"Fri, 08 Jul 2022 09:35:14 GMT",https://www.bbc.co.uk/news/world-asia-62074223,https://www.bbc.co.uk/news/world-asia-62074223?at_medium=RSS&at_campaign=KARANGA,The killing of the former PM has raised questions in a country where people don't think about violent crime.
Ajax sign Bergwijn from Tottenham in £26m deal,"Fri, 08 Jul 2022 08:19:20 GMT",https://www.bbc.co.uk/sport/football/62092127,https://www.bbc.co.uk/sport/football/62092127?at_medium=RSS&at_campaign=KARANGA,Ajax sign Netherlands winger Steven Bergwijn from Tottenham in a £26m deal.
Euro 2022: Northern Ireland's historic debut end in 4-1 defeat by Norway - highlights,"Thu, 07 Jul 2022 21:34:20 GMT",https://www.bbc.co.uk/sport/av/football/62083460,https://www.bbc.co.uk/sport/av/football/62083460?at_medium=RSS&at_campaign=KARANGA,Watch highlights as Northern Ireland's historic major tournament debut ends in 4-1 defeat by Norway at Euro 2022.
NHS waits force patients to pay for private ops,"Fri, 22 Jul 2022 07:41:11 GMT",https://www.bbc.co.uk/news/health-62042465,https://www.bbc.co.uk/news/health-62042465?at_medium=RSS&at_campaign=KARANGA,"People are taking out loans and turning to crowdfunding to pay private medical bills of up to £15,000."
Dover declares critical incident over long queues,"Fri, 22 Jul 2022 08:26:19 GMT",https://www.bbc.co.uk/news/uk-england-kent-62263176,https://www.bbc.co.uk/news/uk-england-kent-62263176?at_medium=RSS&at_campaign=KARANGA,The weekend is expected to be one of the busiest periods of the year for holidaymakers.
"Capitol riot: Trump ignored pleas to condemn attack, hearing told","Fri, 22 Jul 2022 07:14:22 GMT",https://www.bbc.co.uk/news/62261164,https://www.bbc.co.uk/news/62261164?at_medium=RSS&at_campaign=KARANGA,"The ex-president was ""pouring gasoline on the fire"" during the Capitol attack, the inquiry hears."
"Russia 'looting' steel bound for Europe and UK, says Metinvest boss","Thu, 21 Jul 2022 23:01:33 GMT",https://www.bbc.co.uk/news/business-62252704,https://www.bbc.co.uk/news/business-62252704?at_medium=RSS&at_campaign=KARANGA,A Ukrainian steel boss accuses Russia of stealing metal that had been meant for Europe.
New Prince George photo marks ninth birthday,"Thu, [date-of-birth] 21:33:38 GMT",https://www.bbc.co.uk/news/uk-62240659,https://www.bbc.co.uk/news/uk-62240659?at_medium=RSS&at_campaign=KARANGA,The Duchess of Cambridge captured her son's smiling image on camera earlier this month.
"Food crisis: Ukraine grain export deal reached with Russia, says Turkey","Fri, 22 Jul 2022 08:08:33 GMT",https://www.bbc.co.uk/news/world-europe-62254597,https://www.bbc.co.uk/news/world-europe-62254597?at_medium=RSS&at_campaign=KARANGA,Turkey says a deal has been reached with Russia to let Ukraine ship grain through the Black Sea.
Ryanair's Michael O'Leary wants 'practical' immigration approach,"Thu, 21 Jul 2022 23:01:07 GMT",https://www.bbc.co.uk/news/business-62221544,https://www.bbc.co.uk/news/business-62221544?at_medium=RSS&at_campaign=KARANGA,"A ""common sense"" approach to UK visa policy is needed to fill vacancies, says Michael O'Leary."
Port Talbot: Tata steelworks could close without subsidy deal,"Fri, 22 Jul 2022 08:20:53 GMT",https://www.bbc.co.uk/news/uk-wales-62262290,https://www.bbc.co.uk/news/uk-wales-62262290?at_medium=RSS&at_campaign=KARANGA,Tata Group head says if a £1.5bn deal for reducing carbon emissions is not struck sites could close.
GB's Asher-Smith wins 200m bronze,"Fri, 22 Jul 2022 03:39:03 GMT",https://www.bbc.co.uk/sport/athletics/62260939,https://www.bbc.co.uk/sport/athletics/62260939?at_medium=RSS&at_campaign=KARANGA,A delighted Dina Asher-Smith wins 200m world bronze to return to the major championship podium after a year of personal and physical pain.
"Women's safety now central to Tinder, says app","Fri, 22 Jul 2022 03:34:04 GMT",https://www.bbc.co.uk/news/technology-62206485,https://www.bbc.co.uk/news/technology-62206485?at_medium=RSS&at_campaign=KARANGA,The technology company is launching a partnership with domestic-violence campaign group No More.
Cost of living: Families cut back on fuel and clothes as prices rise,"Fri, 22 Jul 2022 07:29:41 GMT",https://www.bbc.co.uk/news/business-62262138,https://www.bbc.co.uk/news/business-62262138?at_medium=RSS&at_campaign=KARANGA,Retailers say record price rises are making households concerned over what they can afford.
Jade Goody's son Bobby Brazier joining EastEnders,"Thu, 21 Jul 2022 23:40:09 GMT",https://www.bbc.co.uk/news/entertainment-arts-62256527,https://www.bbc.co.uk/news/entertainment-arts-62256527?at_medium=RSS&at_campaign=KARANGA,"Bobby Brazier, the son of late reality-TV star Jade Goody, is filming EastEnders scenes for the autumn."
The Papers: BBC 'let Diana down' and Sunak 'goes on attack',"Fri, 22 Jul 2022 04:56:29 GMT",https://www.bbc.co.uk/news/blogs-the-papers-62260484,https://www.bbc.co.uk/news/blogs-the-papers-62260484?at_medium=RSS&at_campaign=KARANGA,News the BBC will pay damages to a former royal nanny and disagreements over tax in the Tory leadership race lead the papers
Comic-Con returns in-person to San Diego after pandemic,"Thu, 21 Jul 2022 23:03:35 GMT",https://www.bbc.co.uk/news/entertainment-arts-62229956,https://www.bbc.co.uk/news/entertainment-arts-62229956?at_medium=RSS&at_campaign=KARANGA,"More than 100,000 fans are gathering in San Diego for Comic-Con."
Quiz of the week: How did Boris Johnson sign off from PMQs?,"Thu, 21 Jul 2022 15:27:08 GMT",https://www.bbc.co.uk/news/world-62253293,https://www.bbc.co.uk/news/world-62253293?at_medium=RSS&at_campaign=KARANGA,How closely have you been paying attention to what's been going on over the past seven days?
Can The Great British Bake Off stage musical serve up a showstopper?,"Fri, 22 Jul 2022 08:22:03 GMT",https://www.bbc.co.uk/news/entertainment-arts-62249643,https://www.bbc.co.uk/news/entertainment-arts-62249643?at_medium=RSS&at_campaign=KARANGA,"The Great British Bake Off stage show opens, but will it replicate the TV hit's recipe for success?"
Richard Osman to embark on new series of crime novels,"Thu, 21 Jul 2022 23:54:19 GMT",https://www.bbc.co.uk/news/entertainment-arts-62238308,https://www.bbc.co.uk/news/entertainment-arts-62238308?at_medium=RSS&at_campaign=KARANGA,The author and Pointless star says he is working on a new Da Vinci Code-style crime caper.
Chris Pine and Hugh Grant star in the new Dungeons and Dragons movie,"Fri, 22 Jul 2022 04:10:57 GMT",https://www.bbc.co.uk/news/entertainment-arts-62261590,https://www.bbc.co.uk/news/entertainment-arts-62261590?at_medium=RSS&at_campaign=KARANGA,"Chris Pine explains film ""easter eggs"" to Dungeons and Dragons co-star Hugh Grant"
Europe wildfires: Are they linked to climate change?,"Thu, 21 Jul 2022 19:03:57 GMT",https://www.bbc.co.uk/news/58159451,https://www.bbc.co.uk/news/58159451?at_medium=RSS&at_campaign=KARANGA,A series of wildfires across the Europe has caused alarm - how do they compare with previous years?
Mason: Truss's economic plan remains popular with members,"Fri, 22 Jul 2022 05:43:47 GMT",https://www.bbc.co.uk/news/uk-politics-62261366,https://www.bbc.co.uk/news/uk-politics-62261366?at_medium=RSS&at_campaign=KARANGA,The foreign secretary says the economy has been hobbled for 20 years - and the Tory membership seems to agree.
Ukraine war: Family given sight back settle into Polish life,"Thu, 21 Jul 2022 23:24:13 GMT",https://www.bbc.co.uk/news/world-europe-62189546,https://www.bbc.co.uk/news/world-europe-62189546?at_medium=RSS&at_campaign=KARANGA,Five-year-old twins who were blinded by a missile attack update us on life in Poland after surgery.
What UK aid cut means for one South Sudan hospital,"Thu, 21 Jul 2022 23:39:37 GMT",https://www.bbc.co.uk/news/world-africa-62244845,https://www.bbc.co.uk/news/world-africa-62244845?at_medium=RSS&at_campaign=KARANGA,One of the few doctors serving 1.3 million people may have to leave because he would lose his salary.
I had grief panic attacks in school - but I was lucky,"Thu, 21 Jul 2022 23:55:16 GMT",https://www.bbc.co.uk/news/education-62036584,https://www.bbc.co.uk/news/education-62036584?at_medium=RSS&at_campaign=KARANGA,Rising costs and a spike in demand after lockdown are putting pressure on support services.
The woman who built a career from true crime and make-up,"Thu, 21 Jul 2022 23:13:41 GMT",https://www.bbc.co.uk/news/business-61948546,https://www.bbc.co.uk/news/business-61948546?at_medium=RSS&at_campaign=KARANGA,Bailey Sarian dabbled in YouTube for years before a chance idea led to a new profession.
Climate change: Schools 'not preparing kids' for global warming,"Fri, 22 Jul 2022 02:18:56 GMT",https://www.bbc.co.uk/news/science-environment-62245185,https://www.bbc.co.uk/news/science-environment-62245185?at_medium=RSS&at_campaign=KARANGA,Teenagers say they want education that reflects how climate change will affect all parts of life.
Whisky makers are turning their backs on peat,"Thu, 21 Jul 2022 23:05:04 GMT",https://www.bbc.co.uk/news/business-61596047,https://www.bbc.co.uk/news/business-61596047?at_medium=RSS&at_campaign=KARANGA,Burning peat has long been a way of adding flavour to whisky but some are now rejected that process.
Tory leadership: Do rivals' tax pledges add up?,"Thu, 21 Jul 2022 15:36:18 GMT",https://www.bbc.co.uk/news/uk-politics-62122166,https://www.bbc.co.uk/news/uk-politics-62122166?at_medium=RSS&at_campaign=KARANGA,The two contenders promise tax cuts but have given little detail about how to pay for them.
World Athletics Championships: Dina Asher-Smith wins bronze as Shericka Jackson takes gold,"Fri, 22 Jul 2022 03:12:08 GMT",https://www.bbc.co.uk/sport/av/athletics/62261550,https://www.bbc.co.uk/sport/av/athletics/62261550?at_medium=RSS&at_campaign=KARANGA,Watch as GB's Dina Asher-Smith wins bronze in the women's 200m final with Jamaica's Shericka Jackson winning gold with an impressive time of 21.45 and Shelly-Ann Fraser-Pryce finishing in second place.
World Athletics Championships: Noah Lyles storms to 200m world title in new US record,"Fri, 22 Jul 2022 04:44:59 GMT",https://www.bbc.co.uk/sport/athletics/62260946,https://www.bbc.co.uk/sport/athletics/62260946?at_medium=RSS&at_campaign=KARANGA,"Noah Lyles retains his world 200m title in emphatic fashion, beating compatriots Kenny Bednarek and Erriyon Knighton and Michael Johnson's 26-year-old American record."
UFC London: Inside Paddy Pimblett's remarkable weight transformation,"Fri, 22 Jul 2022 05:12:59 GMT",https://www.bbc.co.uk/sport/mixed-martial-arts/62135535,https://www.bbc.co.uk/sport/mixed-martial-arts/62135535?at_medium=RSS&at_campaign=KARANGA,Paddy Pimblett talks BBC Sport through his incredible weight transformation before meeting Jordan Leavitt at UFC London on Saturday.
"England v South Africa: I still have it and will keep going, says Katherine Brunt","Thu, 21 Jul 2022 23:03:52 GMT",https://www.bbc.co.uk/sport/cricket/62260642,https://www.bbc.co.uk/sport/cricket/62260642?at_medium=RSS&at_campaign=KARANGA,England bowler Katherine Brunt says it feels like she still has it at 37 and while she has that feeling she will continue playing.
World Athletics Championships: Dina Asher-Smith dedicates bronze medal to late grandmother,"Fri, 22 Jul 2022 04:37:35 GMT",https://www.bbc.co.uk/sport/av/athletics/62261834,https://www.bbc.co.uk/sport/av/athletics/62261834?at_medium=RSS&at_campaign=KARANGA,Dina Asher-Smith dedicates her bronze medal to her late grandmother after finishing third in the 200m at the World Athletics Championships in Oregon.
Dunkley stars as England win first T20 against South Africa,"Thu, 21 Jul 2022 20:58:30 GMT",https://www.bbc.co.uk/sport/av/cricket/62260393,https://www.bbc.co.uk/sport/av/cricket/62260393?at_medium=RSS&at_campaign=KARANGA,Opener Sophia Dunkley shines with 59 from 39 balls as England easily chase 112 to beat South Africa in the first T20 international at Chelmsford.
Germany 2-0 Austria: Eight-time champions reach semi-finals,"Thu, 21 Jul 2022 22:09:44 GMT",https://www.bbc.co.uk/sport/football/62241096,https://www.bbc.co.uk/sport/football/62241096?at_medium=RSS&at_campaign=KARANGA,Germany booked their place in the semi-finals of the European Women's Championship with a narrow victory over Austria at Brentford's Community Stadium.
Euro 2022: A summer like no other for the town of Leigh,"Thu, 21 Jul 2022 06:06:25 GMT",https://www.bbc.co.uk/sport/football/62181948,https://www.bbc.co.uk/sport/football/62181948?at_medium=RSS&at_campaign=KARANGA,"Leigh was not an obvious venue choice for Euro 2022, but the Greater Manchester town has pulled out all the stops to play its part in this summer's European Women's Championship success."
Euro 2022: Uefa reports 290 abusive posts to social media companies following group stage,"Wed, 20 Jul 2022 13:15:40 GMT",https://www.bbc.co.uk/sport/football/62238520,https://www.bbc.co.uk/sport/football/62238520?at_medium=RSS&at_campaign=KARANGA,"Uefa reports 290 cases of online abuse to social media companies, with England among the teams most targeted."
Euro 2022: England success bringing more fans to games,"Thu, 21 Jul 2022 15:36:01 GMT",https://www.bbc.co.uk/news/newsbeat-62251878,https://www.bbc.co.uk/news/newsbeat-62251878?at_medium=RSS&at_campaign=KARANGA,England fans say Euro 2022 has seen crowds and interest in matches reach previously unseen heights.
Euro 2022: England v Spain quarter-final draws biggest TV audience of Euros so far,"Thu, 21 Jul 2022 09:43:20 GMT",https://www.bbc.co.uk/sport/football/62251265,https://www.bbc.co.uk/sport/football/62251265?at_medium=RSS&at_campaign=KARANGA,A peak television audience of 7.6 million watched England's dramatic extra-time win against Spain in the Euro 2022 quarter-final on BBC One.
Why did MI5 name Christine Lee as an 'agent of influence'?,"Tue, 19 Jul 2022 00:06:29 GMT",https://www.bbc.co.uk/news/uk-62179004,https://www.bbc.co.uk/news/uk-62179004?at_medium=RSS&at_campaign=KARANGA,UK security services described Christine Lee as an “agent of influence” working for the Chinese Communist Party.
Arabs believe economy is weak under democracy,"Wed, 06 Jul 2022 00:16:02 GMT",https://www.bbc.co.uk/news/world-middle-east-62001426,https://www.bbc.co.uk/news/world-middle-east-62001426?at_medium=RSS&at_campaign=KARANGA,"People are losing faith in democracy to deliver economic stability across Middle East and North Africa, according to a major new survey."
Ukraine war: First grain ship leaves under Russia deal,"Mon, 01 Aug 2022 09:44:29 GMT",https://www.bbc.co.uk/news/world-europe-62375580,https://www.bbc.co.uk/news/world-europe-62375580?at_medium=RSS&at_campaign=KARANGA,A ship carrying grain leaves Odesa under a deal aimed at easing a global food crisis.
Archie Battersbee: Last-minute hearing to be held over treatment,"Mon, 01 Aug 2022 08:09:12 GMT",https://www.bbc.co.uk/news/uk-62373605,https://www.bbc.co.uk/news/uk-62373605?at_medium=RSS&at_campaign=KARANGA,The Court of Appeal is set to consider a request to keep treating the 12-year-old while the UN examines the case.
Rishi Sunak vows to take 4p off income tax,"Mon, 01 Aug 2022 08:29:50 GMT",https://www.bbc.co.uk/news/uk-politics-62373675,https://www.bbc.co.uk/news/uk-politics-62373675?at_medium=RSS&at_campaign=KARANGA,But the ex-chancellor's pledge for the end of the next parliament is criticised as being too slow.
Lilia Valutyte: Man in court charged with girl's stab murder,"Mon, 01 Aug 2022 09:47:21 GMT",https://www.bbc.co.uk/news/uk-england-lincolnshire-62377658,https://www.bbc.co.uk/news/uk-england-lincolnshire-62377658?at_medium=RSS&at_campaign=KARANGA,"Deividas Skebas, 22, is charged with murdering nine-year-old Lilia Valutyte in Boston, police say."
California wildfire: McKinney Fire spreads rapidly in north of state,"Mon, 01 Aug 2022 09:25:32 GMT",https://www.bbc.co.uk/news/world-us-canada-62373150,https://www.bbc.co.uk/news/world-us-canada-62373150?at_medium=RSS&at_campaign=KARANGA,Thunderstorms and erratic winds could complicate the US state's largest fire so far this year.
Trailblazing Star Trek actress Nichelle Nichols dies at 89,"Sun, 31 Jul 2022 21:57:34 GMT",https://www.bbc.co.uk/news/entertainment-arts-62373143,https://www.bbc.co.uk/news/entertainment-arts-62373143?at_medium=RSS&at_campaign=KARANGA,She became one of the first black American actresses to play a figure in authority on US television.
Waitrose to drop best before dates on fresh food,"Mon, 01 Aug 2022 05:33:10 GMT",https://www.bbc.co.uk/news/business-62372762,https://www.bbc.co.uk/news/business-62372762?at_medium=RSS&at_campaign=KARANGA,The chain becomes the latest retailer to take action to try to stop food being thrown away at home.
Mortgage affordability test scrapped by Bank of England,"Mon, 01 Aug 2022 06:22:16 GMT",https://www.bbc.co.uk/news/business-62353114,https://www.bbc.co.uk/news/business-62353114?at_medium=RSS&at_campaign=KARANGA,Some potential homebuyers may find it easier to get a loan as the central bank eases borrowing rules.
"David Trimble changed lives, says Tony Blair ahead of funeral","Mon, 01 Aug 2022 09:26:02 GMT",https://www.bbc.co.uk/news/uk-northern-ireland-62371935,https://www.bbc.co.uk/news/uk-northern-ireland-62371935?at_medium=RSS&at_campaign=KARANGA,Sir Tony Blair says he recently wrote a letter to the former UUP leader whose funeral takes place later.
Iran's atomic energy chief says country could build a bomb but has no plan to,"Mon, 01 Aug 2022 09:53:21 GMT",https://www.bbc.co.uk/news/world-middle-east-62372366,https://www.bbc.co.uk/news/world-middle-east-62372366?at_medium=RSS&at_campaign=KARANGA,The rare claim is likely to intensify concerns over Iran's controversial nuclear programme.
Cancer survivor objects to Spanish beach ad image,"Sun, 31 Jul 2022 20:42:17 GMT",https://www.bbc.co.uk/news/world-europe-62371773,https://www.bbc.co.uk/news/world-europe-62371773?at_medium=RSS&at_campaign=KARANGA,The 60-year-old tells the BBC she suspects the government poster used a doctored picture of her.
New Zealand fully reopens borders after long pandemic closure,"Mon, 01 Aug 2022 04:21:54 GMT",https://www.bbc.co.uk/news/world-asia-62373913,https://www.bbc.co.uk/news/world-asia-62373913?at_medium=RSS&at_campaign=KARANGA,"The country shut its borders in March 2020, a move that majorly impacted the tourism industry."
"Fuel tax cut in UK among lowest in Europe, RAC says","Sun, 31 Jul 2022 23:12:55 GMT",https://www.bbc.co.uk/news/business-62371732,https://www.bbc.co.uk/news/business-62371732?at_medium=RSS&at_campaign=KARANGA,"The motoring group says the UK's fuel duty cut looks ""paltry"" compared to help given in other countries."
Record 17.4m peak TV audience see Euro 2022 final,"Mon, 01 Aug 2022 09:32:09 GMT",https://www.bbc.co.uk/sport/football/62375750,https://www.bbc.co.uk/sport/football/62375750?at_medium=RSS&at_campaign=KARANGA,"England's Euro 2022 final win over Germany was watched by a peak television audience of 17.4 million, making it the most-watched programme in the UK so far in 2022."
Euro 2022: Singing England players interrupt Sarina Wiegman's news conference,"Sun, 31 Jul 2022 21:30:04 GMT",https://www.bbc.co.uk/sport/av/football/62372849,https://www.bbc.co.uk/sport/av/football/62372849?at_medium=RSS&at_campaign=KARANGA,England's players gatecrash coach Sarina Wiegman's post-match news conference with a rendition of 'Football's Coming Home'.
Euro 2022 final: Women's football will never be the same again,"Sun, 31 Jul 2022 21:25:59 GMT",https://www.bbc.co.uk/sport/football/62373333,https://www.bbc.co.uk/sport/football/62373333?at_medium=RSS&at_campaign=KARANGA,"After years of misery following England's football teams, the Lionesses finally gave the nation the trophy it craved."
Lionesses: Meet the England players who secured Euro 2022 glory,"Mon, 01 Aug 2022 07:03:07 GMT",https://www.bbc.co.uk/sport/football/62346714,https://www.bbc.co.uk/sport/football/62346714?at_medium=RSS&at_campaign=KARANGA,Learn more about the England players who featured at Euro 2022.
England win Euro 2022: The Queen leads tributes to Lionesses,"Sun, 31 Jul 2022 20:30:42 GMT",https://www.bbc.co.uk/sport/football/62370131,https://www.bbc.co.uk/sport/football/62370131?at_medium=RSS&at_campaign=KARANGA,The Queen leads the tributes for England on winning Euro 2022 after their 2-1 extra-time win over Germany.
Euro 2022: England's Beth Mead named tournament's best player after winning Golden Boot,"Sun, 31 Jul 2022 20:48:40 GMT",https://www.bbc.co.uk/sport/football/62371060,https://www.bbc.co.uk/sport/football/62371060?at_medium=RSS&at_campaign=KARANGA,England forward Beth Mead is named the player of the tournament at Euro 2022 after winning the Golden Boot as top scorer.
Euro 2022 final: Match-winner Chloe Kelly says England in dreamland after beating Germany 2-1,"Sun, 31 Jul 2022 21:47:44 GMT",https://www.bbc.co.uk/sport/football/62371064,https://www.bbc.co.uk/sport/football/62371064?at_medium=RSS&at_campaign=KARANGA,"England match-winner Chloe Kelly says ""this is what dreams are made of"" after the Lionesses defeat Germany in the Euro 2022 final to win a first major trophy."
England v Germany - how the players rated in Euro 2022 final,"Sun, 31 Jul 2022 16:49:40 GMT",https://www.bbc.co.uk/sport/football/62365022,https://www.bbc.co.uk/sport/football/62365022?at_medium=RSS&at_campaign=KARANGA,See how the players rated as England beat Germany 2-1 after extra time to win Euro 2022.
Euro 2022 highlights: England 2-1 Germany,"Sun, 31 Jul 2022 18:46:59 GMT",https://www.bbc.co.uk/sport/av/football/62372792,https://www.bbc.co.uk/sport/av/football/62372792?at_medium=RSS&at_campaign=KARANGA,Chloe Kelly's goal in extra time gives England a 2-1 victory over Germany in the final of European Women's Championship.
Euro 2022: 'Unreal scenes!' - Chloe Kelly gives England lead in extra time,"Sun, 31 Jul 2022 18:34:29 GMT",https://www.bbc.co.uk/sport/av/football/62372740,https://www.bbc.co.uk/sport/av/football/62372740?at_medium=RSS&at_campaign=KARANGA,Chloe Kelly pokes in at the second time of asking to provide England with a late advantage over Germany in the Euro 2022 final at Wembley.
Women's Euro 2022: England and Germany fans arrive in Wembley,"Sun, 31 Jul 2022 15:35:54 GMT",https://www.bbc.co.uk/news/uk-62371652,https://www.bbc.co.uk/news/uk-62371652?at_medium=RSS&at_campaign=KARANGA,"England are one win away from their first major trophy, while Germany are eight-time champions."
"Euro 2022: Fans react to England's historic win, as it happened","Sun, 31 Jul 2022 19:44:02 GMT",https://www.bbc.co.uk/news/uk-62372583,https://www.bbc.co.uk/news/uk-62372583?at_medium=RSS&at_campaign=KARANGA,"England's Lionesses beat Germany 2-1 at Euro 2022, bagging their first major trophy."
In pictures: Fans celebrate historic England win,"Sun, 31 Jul 2022 19:01:04 GMT",https://www.bbc.co.uk/news/uk-england-london-62370085,https://www.bbc.co.uk/news/uk-england-london-62370085?at_medium=RSS&at_campaign=KARANGA,Trafalgar Square roared with celebrations as England's lionesses claim an historic win.
The Papers: 'No more years of hurt' as 'Lionesses bring it home',"Mon, 01 Aug 2022 04:17:02 GMT",https://www.bbc.co.uk/news/blogs-the-papers-62373153,https://www.bbc.co.uk/news/blogs-the-papers-62373153?at_medium=RSS&at_campaign=KARANGA,England's historic Euro 2022 win against Germany at Wembley dominates Monday's front pages.
Love Island final: 'I'm very proud of Tasha',"Sun, 31 Jul 2022 23:01:13 GMT",https://www.bbc.co.uk/news/health-62335683,https://www.bbc.co.uk/news/health-62335683?at_medium=RSS&at_campaign=KARANGA,"Love Island contestant, Tasha Ghouri was born deaf. Her dad explains the challenges she faces."
Weave: New device will investigate Milky Way's origins,"Mon, 01 Aug 2022 04:01:43 GMT",https://www.bbc.co.uk/news/science-environment-62321537,https://www.bbc.co.uk/news/science-environment-62321537?at_medium=RSS&at_campaign=KARANGA,A new device will help reconstruct the formation of the Milky Way in unprecedented detail.
Banksy: The stories behind his 'Great British Spraycation',"Mon, 01 Aug 2022 01:32:45 GMT",https://www.bbc.co.uk/news/uk-england-norfolk-61968001,https://www.bbc.co.uk/news/uk-england-norfolk-61968001?at_medium=RSS&at_campaign=KARANGA,How have the 10 pieces created by the elusive street artist stood the test of time - one year on?
'I adopt wobbly cats',"Sat, 30 Jul 2022 23:00:03 GMT",https://www.bbc.co.uk/news/uk-england-nottinghamshire-62141151,https://www.bbc.co.uk/news/uk-england-nottinghamshire-62141151?at_medium=RSS&at_campaign=KARANGA,A woman who adopts disabled cats wants more people to consider adopting.
